"1","
"
"2","installing the source package â€˜ggprismâ€™

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggprism_1.0.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2786250 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"1","* installing *source* package 'ggprism' ...
"
"1","** package 'ggprism' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggprism)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packagesâ€™"
"2",""
"2","
"
"0","install.packages(""patchwork"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/patchwork_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3300217 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package â€˜patchworkâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""magrittr"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/magrittr_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 227253 bytes (221 KB)
"
"2","downloaded 221 KB

"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430836 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplot2_3.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4823644 bytes (4.6 MB)
"
"2","downloaded 4.6 MB

"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""extrafont"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/extrafont_0.19.zip'
"
"2","Content type 'application/zip'"
"2"," length 56451 bytes (55 KB)
"
"2","downloaded 55 KB

"
"1","package â€˜extrafontâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sgrfmd\AppData\Local\Temp\RtmpQzzEQJ\downloaded_packages"
"1",""
"1","
"
"0","##load libraries"
"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.3"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜readrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜forcatsâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.2.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.1     [32mâœ”[39m [34mtidyr    [39m 1.3.0"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(viridis)"
"2","Warning: package â€˜viridisâ€™ was built under R version 4.2.3"
"2","Loading required package: viridisLite
"
"2","Warning: package â€˜viridisLiteâ€™ was built under R version 4.2.3"
"0","library(magrittr)"
"2","Warning: package â€˜magrittrâ€™ was built under R version 4.2.3"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(ggprism)"
"0","library(patchwork)"
"2","Warning: package â€˜patchworkâ€™ was built under R version 4.2.3"
"0","library(ggsignif)"
"2","Warning: package â€˜ggsignifâ€™ was built under R version 4.2.3"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","loadfonts(device=""win"")"
"0",""
"0","##set working directory"
"0",""
"0","##read in data file and set variables"
"0","data<-read.csv(""Inputfile.csv"", header=TRUE)"
"2","Warning: cannot open file 'Inputfile.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
